Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10041201, thesoz.10047732)
(thesoz.10042035, thesoz.10062479)
(thesoz.10047477, thesoz.10062479)
(thesoz.10034930, thesoz.10035630)
(thesoz.10042668, thesoz.10036611)
(thesoz.10036311, thesoz.10034440)
(thesoz.10094228, thesoz.10041040)
(thesoz.10055240, thesoz.10056969)
(thesoz.10042361, thesoz.10036843)
(thesoz.10058455, thesoz.10035225)
(thesoz.10038574, thesoz.10038352)
(thesoz.10036691, thesoz.10036138)
(thesoz.10040280, thesoz.10036244)
(thesoz.10035498, thesoz.10062479)
(thesoz.10036163, thesoz.10036425)
(thesoz.10068068, thesoz.10065094)
(thesoz.10041962, thesoz.10041476)
(thesoz.10042541, thesoz.10042839)
(thesoz.10041634, thesoz.10051672)
(thesoz.10064134, thesoz.10058883)
(thesoz.10049639, thesoz.10034827)
(thesoz.10055948, thesoz.10045191)
(thesoz.10063752, thesoz.10034944)
(thesoz.10049324, thesoz.10062479)
(thesoz.10063767, thesoz.10058540)
(thesoz.10047604, thesoz.10037018)
(thesoz.10060382, thesoz.10060386)
(thesoz.10050155, thesoz.10034346)
(thesoz.10036863, thesoz.10038275)
(thesoz.10041029, thesoz.10047754)
(thesoz.10040107, thesoz.10041441)
(thesoz.10041468, thesoz.10042805)
(thesoz.10048567, thesoz.10039430)
(thesoz.10064967, thesoz.10034530)
(thesoz.10042798, thesoz.10044783)
(thesoz.10038485, thesoz.10044783)
(thesoz.10044929, thesoz.10061565)
(stw.12907.4, stw.12913.2)
(stw.10381.5, stw.11648.0)
(thesoz.10036711, thesoz.10037725)
(stw.17746.5, stw.17986.6)
(thesoz.10045882, thesoz.10044783)
(thesoz.10037198, thesoz.10038822)
(thesoz.10058914, thesoz.10038062)
(thesoz.10087974, thesoz.10036204)
(thesoz.10034615, thesoz.10035257)
(stw.18552.6, stw.10300.3)
(thesoz.10041547, thesoz.10038802)
(stw.16340.3, stw.13420.6)
(stw.13066.5, stw.11784.6)
(thesoz.10062998, thesoz.10037352)
(thesoz.10038744, thesoz.10036392)
(thesoz.10036139, thesoz.10050648)
(thesoz.10041849, thesoz.10045621)
(thesoz.10035597, thesoz.10043914)
(thesoz.10046354, thesoz.10052507)
(thesoz.10064630, thesoz.10047013)
(thesoz.10050564, thesoz.10055976)
(thesoz.10058033, thesoz.10061833)
(thesoz.10043371, thesoz.10036052)
(thesoz.10056498, thesoz.10048555)
(thesoz.10046517, thesoz.10044249)
(thesoz.10039487, thesoz.10045372)
(thesoz.10054869, thesoz.10056656)
(thesoz.10058033, thesoz.10040499)
(thesoz.10040101, thesoz.10042613)
(thesoz.10036416, thesoz.10038718)
(thesoz.10060117, thesoz.10037618)
(thesoz.10042684, thesoz.10036282)
(thesoz.10048494, thesoz.10047236)
(thesoz.10035274, thesoz.10037411)
(thesoz.10038484, thesoz.10042805)
(thesoz.10035622, thesoz.10034363)
(thesoz.10036204, thesoz.10037196)
(thesoz.10042741, thesoz.10045194)
(thesoz.10035946, thesoz.10037411)
(thesoz.10060115, thesoz.10049301)
(thesoz.10053201, thesoz.10042329)
(thesoz.10048414, thesoz.10056082)
(thesoz.10036348, thesoz.10036211)
(thesoz.10045520, thesoz.10036319)
(thesoz.10050747, thesoz.10034858)
(thesoz.10044280, thesoz.10044255)
(thesoz.10036206, thesoz.10034440)
(thesoz.10036395, thesoz.10036436)
(thesoz.10035470, thesoz.10063425)
(thesoz.10034451, thesoz.10051579)
(thesoz.10040095, thesoz.10040910)
(thesoz.10058771, thesoz.10034827)
(thesoz.10057546, thesoz.10042613)
(thesoz.10060821, thesoz.10047745)
(thesoz.10047962, thesoz.10052329)
(thesoz.10036660, thesoz.10054598)
(thesoz.10046170, thesoz.10035082)
(thesoz.10063313, thesoz.10047198)
(thesoz.10042838, thesoz.10045372)
(thesoz.10045069, thesoz.10045070)
(thesoz.10041963, thesoz.10041476)
(thesoz.10062979, thesoz.10034346)
(thesoz.10043765, thesoz.10034827)
(thesoz.10042805, thesoz.10042839)
(thesoz.10036611, thesoz.10036609)
(thesoz.10052925, thesoz.10061329)
(thesoz.10039742, thesoz.10036530)
(thesoz.10065629, thesoz.10037393)
(thesoz.10044107, thesoz.10043914)
(thesoz.10044366, thesoz.10049482)
(thesoz.10051438, thesoz.10050435)
(thesoz.10041657, thesoz.10058540)
(thesoz.10034538, thesoz.10041141)
(thesoz.10039774, thesoz.10047236)
(thesoz.10040097, thesoz.10042879)
(thesoz.10041044, thesoz.10037372)
(stw.11268.3, stw.10613.3)
(thesoz.10045716, thesoz.10060821)
(thesoz.10044050, thesoz.10041283)
(thesoz.10057377, thesoz.10062985)
(thesoz.10040122, thesoz.10040669)
(thesoz.10083090, thesoz.10035302)
(thesoz.10057553, thesoz.10041434)
(thesoz.10053967, thesoz.10045372)
(thesoz.10038734, thesoz.10038718)
(thesoz.10035415, thesoz.10045840)
(thesoz.10034971, thesoz.10044824)
(thesoz.10047274, thesoz.10038959)
(thesoz.10040357, thesoz.10046345)
(thesoz.10042047, thesoz.10036673)
(thesoz.10043302, thesoz.10045358)
(thesoz.10053606, thesoz.10043914)
(thesoz.10057545, thesoz.10041434)
(thesoz.10049058, thesoz.10048334)
(thesoz.10040094, thesoz.10040910)
(thesoz.10061403, thesoz.10058540)
(thesoz.10040095, thesoz.10041441)
(thesoz.10061708, thesoz.10058540)
(thesoz.10049555, thesoz.10062479)
(thesoz.10059462, thesoz.10053586)
(thesoz.10060288, thesoz.10050435)
(thesoz.10041988, thesoz.10047920)
(thesoz.10048039, thesoz.10048029)
(thesoz.10037282, thesoz.10043217)
(thesoz.10036682, thesoz.10036677)
(thesoz.10040264, thesoz.10045621)
(thesoz.10038539, thesoz.10038491)
(thesoz.10048380, thesoz.10036319)
(thesoz.10052864, thesoz.10049660)
(stw.11184.2, stw.15709.0)
(thesoz.10035290, thesoz.10056692)
(thesoz.10040791, thesoz.10042613)
(thesoz.10036176, thesoz.10049667)
(thesoz.10038842, thesoz.10054194)
(thesoz.10036867, thesoz.10040087)
(thesoz.10057480, thesoz.10034899)
(thesoz.10046617, thesoz.10036282)
(thesoz.10044992, thesoz.10049509)
(thesoz.10056884, thesoz.10058585)
(thesoz.10048486, thesoz.10047732)
(thesoz.10048095, thesoz.10036244)
(thesoz.10053079, thesoz.10046699)
(thesoz.10037031, thesoz.10034944)
(thesoz.10040100, thesoz.10041439)
(thesoz.10051531, thesoz.10039627)
(thesoz.10064480, thesoz.10034827)
(thesoz.10059374, thesoz.10045047)
(thesoz.10042380, thesoz.10054592)
(thesoz.10036263, thesoz.10045320)
(stw.16195.0, stw.18859.1)
(thesoz.10043520, thesoz.10043514)
(thesoz.10065031, thesoz.10062390)
(thesoz.10041550, thesoz.10062985)
(thesoz.10063077, thesoz.10062979)
(thesoz.10037636, thesoz.10034830)
(thesoz.10044177, thesoz.10061146)
(thesoz.10044980, thesoz.10034958)
(thesoz.10036804, thesoz.10034362)
(thesoz.10042834, thesoz.10058540)
(thesoz.10054259, thesoz.10036566)
(thesoz.10063752, thesoz.10062541)
(thesoz.10039208, thesoz.10039215)
(thesoz.10035393, thesoz.10044630)
(thesoz.10060117, thesoz.10035149)
(thesoz.10050565, thesoz.10050435)
(thesoz.10036867, thesoz.10034345)
(thesoz.10065217, thesoz.10034826)
(thesoz.10038948, thesoz.10047689)
(thesoz.10036051, thesoz.10061032)
(thesoz.10047200, thesoz.10045621)
(thesoz.10040094, thesoz.10041441)
(thesoz.10048125, thesoz.10056043)
(thesoz.10044592, thesoz.10034346)
(thesoz.10035388, thesoz.10040323)
(thesoz.10056051, thesoz.10034346)
(thesoz.10041365, thesoz.10035297)
(thesoz.10046257, thesoz.10034801)
(thesoz.10035115, thesoz.10062479)
(thesoz.10053671, thesoz.10042880)
(thesoz.10043634, thesoz.10053534)
(thesoz.10050115, thesoz.10034944)
(thesoz.10046394, thesoz.10056043)
(thesoz.10066483, thesoz.10039025)
(thesoz.10041414, thesoz.10035302)
(thesoz.10042304, thesoz.10058540)
(thesoz.10053054, thesoz.10063385)
(thesoz.10037526, thesoz.10036243)
(thesoz.10047194, thesoz.10055344)
(thesoz.10040103, thesoz.10042880)
(stw.15258.0, stw.19072.1)
(thesoz.10045268, thesoz.10046325)
(thesoz.10062397, thesoz.10045372)
(thesoz.10041014, thesoz.10041013)
(thesoz.10045946, thesoz.10049080)
(thesoz.10042684, thesoz.10039065)
(thesoz.10035587, thesoz.10052275)
(thesoz.10037594, thesoz.10054839)
(thesoz.10034582, thesoz.10043273)
(thesoz.10046772, thesoz.10040087)
(thesoz.10050115, thesoz.10051557)
(thesoz.10038824, thesoz.10041689)
(thesoz.10043130, thesoz.10039266)
(thesoz.10038940, thesoz.10038939)
(thesoz.10036626, thesoz.10042691)
(stw.13136.3, stw.19391.6)
(thesoz.10059062, thesoz.10038545)
(thesoz.10042078, thesoz.10060588)
(thesoz.10036116, thesoz.10055785)
(thesoz.10052381, thesoz.10045358)
(thesoz.10049368, thesoz.10062479)
(thesoz.10048567, thesoz.10034694)
(thesoz.10057125, thesoz.10056509)
(thesoz.10038009, thesoz.10037197)
(thesoz.10034914, thesoz.10034362)
(stw.11843.2, stw.13829.0)
(stw.19814.4, stw.18859.1)
(stw.18284.5, stw.10492.3)
(thesoz.10037433, thesoz.10047198)
(thesoz.10040289, thesoz.10052109)
(thesoz.10041835, thesoz.10049330)
(thesoz.10051166, thesoz.10046320)
(thesoz.10057535, thesoz.10042881)
(thesoz.10034329, thesoz.10034328)
(thesoz.10051679, thesoz.10036673)
(thesoz.10036558, thesoz.10034346)
(thesoz.10036530, thesoz.10038686)
(thesoz.10038841, thesoz.10042691)
(thesoz.10088524, thesoz.10036997)
(thesoz.10051166, thesoz.10037995)
(thesoz.10042330, thesoz.10044170)
(thesoz.10035498, thesoz.10063425)
(thesoz.10034905, thesoz.10034363)
(thesoz.10039201, thesoz.10034764)
(thesoz.10041435, thesoz.10038303)
(thesoz.10051680, thesoz.10039025)
(thesoz.10041051, thesoz.10043558)
(thesoz.10060976, thesoz.10058585)
(thesoz.10065028, thesoz.10036282)
(thesoz.10038959, thesoz.10038097)
(thesoz.10036548, thesoz.10036550)
(thesoz.10044182, thesoz.10047402)
(thesoz.10041657, thesoz.10036673)
(thesoz.10040635, thesoz.10035777)
(thesoz.10039816, thesoz.10045393)
(thesoz.10035725, thesoz.10034729)
(thesoz.10034899, thesoz.10038352)
(thesoz.10034424, thesoz.10037376)
(thesoz.10038622, thesoz.10058475)
(thesoz.10040387, thesoz.10040353)
(stw.12945.3, stw.11784.6)
(thesoz.10055053, thesoz.10044783)
(stw.11303.6, stw.12607.2)
(thesoz.10048928, thesoz.10040730)
(thesoz.10034318, thesoz.10047015)
(stw.12112.1, stw.19073.6)
(thesoz.10037614, thesoz.10042879)
(thesoz.10063752, thesoz.10037018)
(thesoz.10040091, thesoz.10058050)
(thesoz.10048140, thesoz.10042613)
(thesoz.10042366, thesoz.10036843)
(thesoz.10048240, thesoz.10053827)
(thesoz.10060544, thesoz.10038335)
(thesoz.10059301, thesoz.10042589)
(thesoz.10048634, thesoz.10034944)
(thesoz.10045826, thesoz.10048755)
(thesoz.10044663, thesoz.10041688)
(thesoz.10039642, thesoz.10039968)
(thesoz.10044274, thesoz.10034827)
(thesoz.10035383, thesoz.10045191)
(thesoz.10059979, thesoz.10036233)
(thesoz.10037784, thesoz.10053560)
(thesoz.10040991, thesoz.10062479)
(stw.12591.5, stw.19039.6)
(thesoz.10053541, thesoz.10058087)
(thesoz.10063700, thesoz.10040412)
(thesoz.10066006, thesoz.10047013)
(thesoz.10064879, thesoz.10042889)
(thesoz.10040058, thesoz.10058050)
(stw.10692.2, stw.10699.2)
(thesoz.10044737, thesoz.10034531)
(thesoz.10037134, thesoz.10038448)
(thesoz.10066589, thesoz.10091394)
(thesoz.10048981, thesoz.10035153)
(thesoz.10048976, thesoz.10043914)
(thesoz.10065463, thesoz.10037618)
(thesoz.10055312, thesoz.10035247)
(thesoz.10043436, thesoz.10035297)
(thesoz.10050509, thesoz.10034346)
(thesoz.10035994, thesoz.10036077)
(stw.17931.3, stw.10492.3)
(thesoz.10041566, thesoz.10041538)
(thesoz.10050588, thesoz.10041048)
(stw.16340.3, stw.13421.4)
(thesoz.10043830, thesoz.10034826)
(thesoz.10036969, thesoz.10044783)
(thesoz.10037341, thesoz.10034827)
(thesoz.10037784, thesoz.10038097)
(thesoz.10058963, thesoz.10035427)
(stw.16329.5, stw.16314.4)
(thesoz.10035270, thesoz.10039201)
(thesoz.10051748, thesoz.10036673)
(thesoz.10053672, thesoz.10042880)
(thesoz.10048045, thesoz.10054839)
(thesoz.10051221, thesoz.10041434)
(thesoz.10055468, thesoz.10035971)
(thesoz.10060117, thesoz.10036934)
(thesoz.10043586, thesoz.10043624)
(thesoz.10058084, thesoz.10048314)
(thesoz.10050682, thesoz.10040717)
(thesoz.10043684, thesoz.10054942)
(thesoz.10053828, thesoz.10047732)
(thesoz.10048414, thesoz.10048215)
(thesoz.10038990, thesoz.10034389)
(thesoz.10046334, thesoz.10047732)
(thesoz.10037031, thesoz.10045372)
(thesoz.10041414, thesoz.10049330)
(thesoz.10041131, thesoz.10034826)
(thesoz.10046098, thesoz.10047689)
(thesoz.10036550, thesoz.10055664)
(thesoz.10049421, thesoz.10049374)
(stw.10401.4, stw.10987.4)
(thesoz.10038948, thesoz.10042812)
(thesoz.10044943, thesoz.10044973)
(thesoz.10053624, thesoz.10034363)
(thesoz.10049360, thesoz.10049330)
(thesoz.10068214, thesoz.10058996)
(thesoz.10059409, thesoz.10048351)
(thesoz.10041538, thesoz.10041548)
(thesoz.10061706, thesoz.10054839)
(thesoz.10034311, thesoz.10034899)
(thesoz.10035317, thesoz.10035315)
(thesoz.10037264, thesoz.10038545)
(thesoz.10084634, thesoz.10036673)
(thesoz.10043624, thesoz.10043616)
(thesoz.10052925, thesoz.10060386)
(thesoz.10061716, thesoz.10034826)
(thesoz.10036805, thesoz.10045516)
(thesoz.10065629, thesoz.10037331)
(thesoz.10034957, thesoz.10056103)
(thesoz.10038238, thesoz.10055344)
(thesoz.10053240, thesoz.10035363)
(thesoz.10040103, thesoz.10058883)
(thesoz.10043698, thesoz.10058540)
(thesoz.10037373, thesoz.10037378)
(thesoz.10059742, thesoz.10053032)
(thesoz.10039273, thesoz.10055327)
(thesoz.10046257, thesoz.10038860)
(thesoz.10043539, thesoz.10040315)
(thesoz.10045256, thesoz.10034829)
(thesoz.10035750, thesoz.10063589)
(thesoz.10036123, thesoz.10036479)
(thesoz.10035049, thesoz.10035057)
(thesoz.10059301, thesoz.10034531)
(thesoz.10050140, thesoz.10042839)
(thesoz.10038726, thesoz.10040087)
(thesoz.10045382, thesoz.10036093)
(thesoz.10042078, thesoz.10056692)
(thesoz.10052629, thesoz.10045372)
(thesoz.10055240, thesoz.10056982)
(thesoz.10038299, thesoz.10047624)
(thesoz.10040178, thesoz.10046345)
(thesoz.10063752, thesoz.10054839)
(thesoz.10040791, thesoz.10042879)
(thesoz.10040356, thesoz.10040355)
(thesoz.10042035, thesoz.10045372)
(thesoz.10038923, thesoz.10038922)
(thesoz.10040903, thesoz.10053032)
(thesoz.10036823, thesoz.10034642)
(thesoz.10055225, thesoz.10039430)
(thesoz.10045520, thesoz.10038097)
(thesoz.10047732, thesoz.10035225)
(thesoz.10063563, thesoz.10042048)
(stw.16379.4, stw.16292.2)
(thesoz.10038633, thesoz.10039869)
(thesoz.10036369, thesoz.10036382)
(thesoz.10042902, thesoz.10038275)
(thesoz.10041835, thesoz.10041038)
(thesoz.10035488, thesoz.10037018)
(thesoz.10052629, thesoz.10036673)
(thesoz.10046345, thesoz.10040178)
(thesoz.10047962, thesoz.10045905)
(thesoz.10051289, thesoz.10041013)
(thesoz.10036691, thesoz.10050648)
(thesoz.10041963, thesoz.10043232)
(thesoz.10036524, thesoz.10043217)
(thesoz.10042684, thesoz.10043232)
(thesoz.10049576, thesoz.10048914)
(thesoz.10044638, thesoz.10034346)
(thesoz.10049529, thesoz.10062479)
(thesoz.10048449, thesoz.10042880)
(stw.18907.2, stw.13419.5)
(thesoz.10050152, thesoz.10042150)
(thesoz.10038372, thesoz.10036116)
(thesoz.10036804, thesoz.10041048)
(thesoz.10043005, thesoz.10036233)
(thesoz.10038441, thesoz.10058540)
(thesoz.10044901, thesoz.10044929)
(thesoz.10035899, thesoz.10036624)
(thesoz.10064480, thesoz.10037197)
(stw.17678.3, stw.10492.3)
(stw.17919.0, stw.19170.1)
(thesoz.10039260, thesoz.10041048)
(thesoz.10035122, thesoz.10058540)
(thesoz.10040991, thesoz.10044783)
(thesoz.10048409, thesoz.10058540)
(thesoz.10035290, thesoz.10042077)
(thesoz.10041538, thesoz.10038800)
(thesoz.10036824, thesoz.10041048)
(thesoz.10049197, thesoz.10054839)
(thesoz.10053673, thesoz.10041441)
(thesoz.10042380, thesoz.10035247)
(thesoz.10039690, thesoz.10056391)
(thesoz.10040106, thesoz.10042613)
(stw.14174.4, stw.14175.2)
(thesoz.10037231, thesoz.10039065)
(thesoz.10058331, thesoz.10053586)
(thesoz.10036239, thesoz.10038405)
(stw.13058.4, stw.11784.6)
(thesoz.10050619, thesoz.10058468)
(thesoz.10040717, thesoz.10040742)
(thesoz.10044490, thesoz.10038686)
(thesoz.10039065, thesoz.10036319)
(thesoz.10042410, thesoz.10042388)
(thesoz.10050092, thesoz.10050085)
(thesoz.10066852, thesoz.10034647)
(thesoz.10042317, thesoz.10036832)
(thesoz.10067981, thesoz.10037196)
(thesoz.10042102, thesoz.10047236)
(thesoz.10051397, thesoz.10045372)
(thesoz.10039894, thesoz.10047013)
(thesoz.10061032, thesoz.10047754)
(thesoz.10041291, thesoz.10036282)
(stw.12927.5, stw.11784.6)
(thesoz.10053609, thesoz.10036052)
(thesoz.10055785, thesoz.10038405)
(thesoz.10040101, thesoz.10042880)
(thesoz.10053845, thesoz.10058540)
(thesoz.10048272, thesoz.10058331)
(thesoz.10040603, thesoz.10040501)
(thesoz.10049234, thesoz.10045929)
(thesoz.10040528, thesoz.10037618)
(stw.17780.5, stw.10492.3)
(thesoz.10037264, thesoz.10038686)
(thesoz.10038960, thesoz.10038579)
(thesoz.10059039, thesoz.10050466)
(thesoz.10037571, thesoz.10040910)
(thesoz.10049576, thesoz.10040087)
(thesoz.10047062, thesoz.10034449)
(thesoz.10061565, thesoz.10034346)
(thesoz.10063208, thesoz.10037018)
(thesoz.10041835, thesoz.10063776)
(thesoz.10039273, thesoz.10040500)
(thesoz.10037198, thesoz.10037197)
(thesoz.10040744, thesoz.10045372)
(thesoz.10039884, thesoz.10037006)
(thesoz.10039627, thesoz.10037618)
(thesoz.10048058, thesoz.10034826)
(thesoz.10052503, thesoz.10057210)
(thesoz.10053567, thesoz.10038860)
(thesoz.10045026, thesoz.10053827)
(thesoz.10053626, thesoz.10058540)
(thesoz.10044623, thesoz.10044168)
(thesoz.10054259, thesoz.10035369)
(thesoz.10045034, thesoz.10058540)
(thesoz.10041905, thesoz.10048652)
(thesoz.10047218, thesoz.10034363)
(thesoz.10039474, thesoz.10034827)
(thesoz.10052284, thesoz.10058503)
(thesoz.10039430, thesoz.10034693)
(thesoz.10044305, thesoz.10054416)
(thesoz.10039712, thesoz.10034346)
(thesoz.10041291, thesoz.10041048)
(thesoz.10064141, thesoz.10060463)
(thesoz.10036805, thesoz.10039065)
(thesoz.10054839, thesoz.10058540)
(thesoz.10045101, thesoz.10045602)
(thesoz.10038266, thesoz.10042880)
(stw.15994.3, stw.15964.5)
(thesoz.10056057, thesoz.10044191)
(thesoz.10041067, thesoz.10051656)
(thesoz.10055664, thesoz.10045372)
(thesoz.10043273, thesoz.10034346)
(thesoz.10048634, thesoz.10062479)
(thesoz.10056137, thesoz.10048414)
(thesoz.10046459, thesoz.10034788)
(stw.10791.0, stw.10605.2)
(thesoz.10036524, thesoz.10034346)
(thesoz.10044894, thesoz.10043914)
(thesoz.10038703, thesoz.10045905)
(thesoz.10043409, thesoz.10044089)
(thesoz.10050619, thesoz.10037198)
(thesoz.10047855, thesoz.10034827)
(thesoz.10053321, thesoz.10058883)
(thesoz.10042581, thesoz.10062479)
(thesoz.10036801, thesoz.10046699)
(thesoz.10054217, thesoz.10034346)
(thesoz.10047315, thesoz.10034826)
(thesoz.10056959, thesoz.10042879)
(thesoz.10042683, thesoz.10039065)
(thesoz.10050143, thesoz.10042889)
(thesoz.10084634, thesoz.10058540)
(thesoz.10053262, thesoz.10058883)
(thesoz.10048081, thesoz.10042889)
(thesoz.10039305, thesoz.10050159)
(thesoz.10040805, thesoz.10044973)
(thesoz.10042746, thesoz.10048330)
(thesoz.10036298, thesoz.10035247)
(thesoz.10068114, thesoz.10063776)
(thesoz.10036445, thesoz.10062479)
(thesoz.10036805, thesoz.10036824)
(thesoz.10062445, thesoz.10045621)
(thesoz.10036882, thesoz.10063589)
(stw.16720.0, stw.16732.0)
(thesoz.10036291, thesoz.10036392)
(thesoz.10061707, thesoz.10052275)
(thesoz.10044592, thesoz.10057377)
(thesoz.10049555, thesoz.10042035)
(thesoz.10044391, thesoz.10056103)
(thesoz.10045876, thesoz.10062479)
(thesoz.10037691, thesoz.10045622)
(thesoz.10047616, thesoz.10062479)
(thesoz.10051147, thesoz.10058540)
(thesoz.10063887, thesoz.10042613)
(thesoz.10046191, thesoz.10047252)
(thesoz.10040094, thesoz.10041439)
(thesoz.10055031, thesoz.10042879)
(thesoz.10043717, thesoz.10041441)
(thesoz.10038363, thesoz.10038352)
(thesoz.10059308, thesoz.10045372)
(thesoz.10044255, thesoz.10037018)
(thesoz.10038484, thesoz.10042839)
(thesoz.10035994, thesoz.10040670)
(thesoz.10045520, thesoz.10058084)
(thesoz.10037792, thesoz.10061565)
(thesoz.10034566, thesoz.10034443)
(thesoz.10048196, thesoz.10036052)
(thesoz.10041988, thesoz.10034346)
(thesoz.10034486, thesoz.10040670)
(thesoz.10050287, thesoz.10058540)
(thesoz.10041807, thesoz.10045622)
(thesoz.10034409, thesoz.10036163)
(stw.17689.5, stw.10492.3)
(thesoz.10045087, thesoz.10034827)
(thesoz.10041566, thesoz.10035689)
(thesoz.10053321, thesoz.10042880)
(thesoz.10041657, thesoz.10045372)
(thesoz.10034906, thesoz.10046699)
(thesoz.10053292, thesoz.10053295)
(stw.19801.6, stw.19805.5)
(thesoz.10045715, thesoz.10060821)
(thesoz.10043231, thesoz.10041482)
(thesoz.10057072, thesoz.10035472)
(thesoz.10054521, thesoz.10042839)
(thesoz.10040182, thesoz.10036882)
(thesoz.10038948, thesoz.10062479)
(stw.18738.6, stw.16542.5)
(thesoz.10037178, thesoz.10058996)
(thesoz.10058963, thesoz.10057377)
(thesoz.10043698, thesoz.10043711)
(thesoz.10052284, thesoz.10040543)
(thesoz.10057175, thesoz.10041542)
(thesoz.10054019, thesoz.10062479)
(thesoz.10057237, thesoz.10040264)
(thesoz.10055312, thesoz.10043544)
(thesoz.10043708, thesoz.10039855)
(thesoz.10055468, thesoz.10039110)
(thesoz.10036625, thesoz.10042691)
(thesoz.10040263, thesoz.10055344)
(stw.18138.2, stw.19042.3)
(thesoz.10052220, thesoz.10036080)
(thesoz.10038299, thesoz.10038302)
(thesoz.10039848, thesoz.10039855)
(stw.18449.6, stw.13658.1)
(thesoz.10035914, thesoz.10034543)
(thesoz.10047202, thesoz.10055344)
(thesoz.10048334, thesoz.10035225)
(thesoz.10043650, thesoz.10048567)
(thesoz.10036481, thesoz.10036624)
(thesoz.10050140, thesoz.10044783)
(thesoz.10058455, thesoz.10034443)
(thesoz.10038055, thesoz.10048477)
(thesoz.10037578, thesoz.10039414)
(thesoz.10066186, thesoz.10049358)
(thesoz.10048867, thesoz.10034318)
(thesoz.10045923, thesoz.10041439)
(thesoz.10035491, thesoz.10054839)
(thesoz.10065031, thesoz.10050435)
(thesoz.10062877, thesoz.10036843)
(thesoz.10037748, thesoz.10040087)
(thesoz.10038844, thesoz.10045749)
(thesoz.10044118, thesoz.10035274)
(thesoz.10064237, thesoz.10058883)
(thesoz.10041121, thesoz.10034826)
(thesoz.10048567, thesoz.10047833)
(thesoz.10063564, thesoz.10062479)
(thesoz.10056082, thesoz.10048215)
(stw.12961.5, stw.11784.6)
(thesoz.10052054, thesoz.10037018)
(thesoz.10058087, thesoz.10037196)
(thesoz.10044180, thesoz.10034346)
(thesoz.10036366, thesoz.10034827)
(thesoz.10037865, thesoz.10044783)
(thesoz.10040040, thesoz.10040669)
(thesoz.10037792, thesoz.10040087)
(stw.16201.3, stw.18859.1)
(thesoz.10041119, thesoz.10061365)
(thesoz.10051679, thesoz.10039025)
(thesoz.10036419, thesoz.10036673)
(thesoz.10057558, thesoz.10057557)
(thesoz.10051221, thesoz.10042880)
